cui	DKE
C0011175	Dehydration
C0011206	Delirium
C0011251	Delusional disorder
C0011253	Delusions
C0011334	Dental caries
C0011548	Dependent personality disorder
C0011551	Depersonalization
C0011570	Depression NOS
C0011603	Dermatitis
C0011620	Stasis dermatitis
C0011848	Diabetes insipidus, NOS
C0011849	Diabetes mellitus, NOS
C0011854	Insulin-dependent diabetes mellitus
C0011860	Non-insulin-dependent diabetes mellitus
C0011991	Diarrhea
C0011992	Infantile diarrhea
C0012090	Dichotic listening test
C0012569	Diplopia
C0012739	Disseminated intravascular coagulation
C0012746	Dissociative disorder
C0012833	Dizziness
C0013132	Drooling
C0013144	Drowsiness
C0013146	Drug abuse
C0013238	Dry eye syndrome
C0013301	Duodenoscopy
C0013312	Dupuytren contracture
C0013336	Dwarfism
C0013362	Dysarthria
C0013363	Dysautonomia
C0013369	Dysentery
C0013378	Dysgeusia
C0013384	Dyskinesia
C0013390	Dysmenorrhea
C0013394	Dyspareunia
C0013395	Dyspepsia
C0013404	Dyspnea
C0013418	Dystocia
C0013421	Dystonia
C0013428	Dysuria
C0013456	Earache
C0013491	Ecchymosis
C0013516	Echocardiography
C0013526	Echoencephalography
C0013528	Echolalia
C0013595	Eczema
C0013604	Edema
C0013608	Cardiac edema
C0013609	Localized edema
C0013798	Electrocardiogram
C0013799	Ambulatory ECG
C0013805	Electrocochleography
C0013819	Electroencephalography
C0013839	Electromyography
C0013853	Electronystagmography
C0013854	Electro-oculogram examination
C0013867	Electroretinography
C0013911	Emaciation
C0014038	Encephalitis
C0014089	Functional encopresis
C0014130	Endocrine system disease, NOS
C0014306	Enophthalmos
C0014356	Enterocolitis
C0014394	Enuresis
C0014457	Eosinophilia
C0014511	Epithelial cyst
C0014544	Epilepsy
C0014549	Tonic-clonic epilepsy
C0014591	Epistaxis
C0014724	Eructation
C0014740	Erythema chronicum migrans
C0014742	Multiforme - erythema
C0014743	Nodosum - erythema
C0014745	Palmar erythema
C0014804	Erythromelalgia
C0014818	Erythroplasia
C0014867	Esophageal varix
C0014868	Esophagitis
C0014873	Esophagoscopy
C0014877	Esotropia
C0015230	Exanthema
C0015300	Exophthalmos
C0015306	Multiple hereditary exostoses
C0015310	Exotropia
C0015402	Hemophthalmos
C0015403	Eye infection
C0015457	Facial expression
C0015468	Facial pain, NOS
C0015469	Facial nerve palsy
C0015499	Factor V deficiency
C0015503	Factor VII deficiency
C0015519	Factor X deficiency
C0015523	Factor XI deficiency
C0015526	Factor XII deficiency
C0015544	Failure to thrive
C0015644	Muscular fasciculation
C0015663	Fasting
C0015672	Fatigue
C0015674	Chronic fatigue syndrome
C0015695	Fatty liver
C0015726	Fear
C0015732	Fecal incontinence
C0015799	Feminization
C0015930	Fetal distress NOS
C0015938	Fetal macrosomia
C0015962	Fetoscopy
C0015967	Fever
C0015970	Fever of unknown origin
C0016053	Fibromyalgia
C0016059	Fibrosis
C0016167	Anal fissure
C0016199	Flank pain
C0016204	Flatulence
C0016242	Vitreous floaters
C0016263	Flow cytometry
C0016313	Fluorescein angiography
C0016356	Fluoroscopy
C0016382	Flushing
C0016512	Foot pain
C0016579	Formication
C0016689	Freckles
C0016781	Fuchs' endothelial dystrophy
C0016842	Congenital pectus excavatum
C0016867	Furunculosis
C0017086	Gangrene
C0017145	Gastric varix
C0017152	Gastritis
C0017168	Gastroesophageal reflux disease
C0017178	Gastrointestinal disorder, NOS
C0017181	Gastrointestinal hemorrhage, NOS
C0017547	Gigantism
C0017565	Gingival hemorrhage
C0017566	Gingival hyperplasia
C0017572	Gingival recession NOS
C0017574	Gingivitis
C0017639	Gliosis
C0017650	Globus hystericus
C0017658	Glomerulonephritis
C0017672	Glossalgia
C0017675	Glossitis
C0017677	Benign migratory glossitis
C0017741	Glucose tolerance test
C0017979	Glycosuria
C0018021	Goiter
C0018051	Gonadal dysgenesis NOS
C0018071	Gonioscopy
C0018099	Gout
C0018188	Granuloma
C0018213	Graves disease
C0018379	Guilt
C0018418	Gynecomastia
C0018520	Halitosis
C0018524	Hallucinations
C0018681	Headache
C0018775	Bilateral hearing loss
C0018776	Central hearing loss
C0018777	Conductive hearing loss
C0018780	High frequency hearing loss
C0018784	Sensorineural deafness
C0018786	Hearing test
C0018790	Cardiac arrest
C0018793	Auscultation of heart
C0018794	Block - heart
C0018798	Congenital heart defect
C0018800	Cardiomegaly
C0018801	Heart failure
C0018802	Congestive heart failure
C0018808	Heart murmur
C0018818	Ventricular septal defect NOS
C0018834	Heartburn
C0018862	Heberden's node
C0018916	Hemangioma
C0018926	Hematemesis
C0018932	Hematochezia
C0018935	Hematocrit
C0018941	Blood test
C0018944	Hematoma
C0018965	Hematuria
C0018979	Hemianopsia
C0018989	Hemiparesis
C0018991	Hemiplegia
C0019048	Hemoglobinuria
C0019065	Hemoperitoneum
C0019079	Hemoptysis
C0019080	Hemorrhage
C0019123	Hemothorax
C0019125	Hematotympanum
C0019151	Hepatic encephalopathy
C0019209	Hepatomegaly
C0019212	Hepatorenal syndrome
C0019214	Hepatosplenomegaly
C0019521	Hiccup
C0019559	Hip pain
C0019572	Hirsutism
C0019633	Histocompatibility testing
C0019825	Hoarseness
C0019880	Homocystinuria
C0019937	Horner syndrome
C0020039	Hostility
C0020175	Hunger
C0020186	Hutchinson teeth
C0020255	Hydrocephalus
C0020305	Hydrops fetalis, NOS
C0020429	Hyperalgesia
C0020438	Hypercalciuria
C0020440	Hypercapnia
C0020443	Hypercholesterolemia
C0020450	Hyperemesis gravidarum
C0020452	Hyperemia
C0020453	Hyperesthesia
C0020455	Hypergammaglobulinemia
C0020456	Hyperglycemia
C0020458	Hyperhidrosis
C0020461	Hyperkalemia
C0020473	Hyperlipidemia
C0020488	Hypernatremia
C0020490	Hyperopia
C0020502	Hyperparathyroidism
C0020505	Hyperphagia
C0020534	Orbital separation excessive
C0020538	Hypertensive disease
C0020541	Portal hypertension
C0020542	Pulmonary hypertension, NOS
C0020550	Hyperthyroidism
C0020555	Hypertrichosis
C0020557	Hypertriglyceridemia
C0020564	Hypertrophy
C0020565	Hypertrophy of breast NOS
C0020578	Hyperventilation
C0020580	Hypesthesia
C0020581	Hyphema
C0020594	Hypoactive sexual desire disorder
C0020598	Hypocalcemia
C0020599	Hypocalciuria
C0020615	Hypoglycemia
C0020619	Hypogonadism
C0020620	Hypohidrosis
C0020621	Hypokalemia
C0020624	Hypomenorrhea
C0020626	Hypoparathyroidism
C0020649	Hypotension
C0020651	Orthostatic hypotension
C0020672	Decreased body temperature
C0020676	Hypothyroidism
C0020678	Hypotrichosis
C0020683	Hypovolemic shock
C0020709	Hysterosalpingogram
C0020710	Hysteroscopy
C0021051	Unspecified immunity deficiency
C0021099	Impetigo
C0021167	Incontinence
C0021177	Increased libido
C0021296	Small for gestational age baby
C0021313	Infection of kidney
C0021359	Infertility
C0021361	Female infertility
C0021364	Male infertility
C0021368	Inflammation
C0021390	Inflammatory bowel disease, NOS
C0021712	Intention myoclonus
C0021775	Intermittent claudication
C0021807	Intertrigo
C0021843	Intestinal obstruction NOS
C0021847	Pseudo-obstruction of intestine
C0022081	Iritis
C0022107	Irritable mood
C0022116	Ischemia
C0022281	Itching of eye
C0022333	Jacksonian seizure, NOS
C0022346	Icterus
C0022354	Obstructive jaundice NOS
C0022408	Arthropathy
C0022568	Keratitis
C0022575	Keratoconjunctivitis sicca
C0022602	Actinic keratosis
C0022650	Calculus of kidney
C0022660	Acute renal failure NOS
C0022821	Kyphosis deformity of spine
C0022951	Lactose intolerance
C0022953	Lactose tolerance test
C0023014	Language development disorder
C0023066	Laryngismus
C0023067	Laryngitis
C0023072	Laryngoscopy
C0023182	Cerebrospinal fluid leak
C0023185	Learning
C0023186	Learning disorder
C0023218	Leg cramps
C0023222	Pain in lower limb
C0023223	Leg ulcer NOS
C0023380	Lethargy
C0023418	Leukemia, NOS
C0023448	Lymphoid leukemia
C0023508	White blood cell count
C0023518	Leukocytosis
C0023530	Leukopenia
C0023531	Leukoplakia
C0023533	Leukorrhea
C0023653	Lichenification
C0023787	Lipodystrophy
C0023890	Cirrhosis of liver NOS
C0023901	Liver function test
C0023944	Locked in syndrome
C0023974	Loneliness
C0024003	Lordosis
C0024031	Low back pain
C0024032	Low birth weight
C0024050	Lower gastrointestinal hemorrhage
C0024103	Mass in breast
C0024205	Lymphadenitis
C0024219	Lymphangiography
C0024225	Lymphangitis
C0024236	Lymphedema
C0024282	Lymphocytosis
C0024312	Lymphopenia
C0024421	Macroglossia
C0024485	Magnetic resonance imaging
C0024489	Magnetoencephalography
C0024517	Single major depressive episode
C0024523	Malabsorption syndrome NOS
C0024528	Malaise and fatigue
C0024636	Malocclusion
C0024671	Mammography
C0024902	Mastodynia
C0024985	McGill pain questionnaire
C0025065	Mediastinoscopy
C0025149	Medulloblastoma
C0025193	Melancholia
C0025222	Melena
C0025287	Meningism
C0025289	Meningitis
C0025290	Aseptic meningitis
C0025297	Viral meningitis
C0025323	Menorrhagia
C0025362	Mental retardation NOS
C0025568	Metaplasia
C0025587	Metatarsalgia
C0025637	Methemoglobinemia
C0025874	Metrorrhagia
C0025958	Microcephaly
C0025988	Microglossia
C0025990	Micrognathism
C0026205	Persistent miosis
C0026603	Motion sickness NOS
C0026613	Motor skill disorder
C0026635	Mouth breathing
C0026650	Movement disorder
C0026766	Multiple organ failure
C0026821	Muscle cramp
C0026825	Flaccidity - muscle
C0026826	Muscle hypertonia
C0026827	Muscle hypotonia
C0026837	Muscle rigidity
C0026838	Muscle spasticity
C0026846	Muscular atrophy
C0026848	Myopathy
C0026858	Musculoskeletal pain
C0026961	Mydriasis
C0026995	Myelography
C0027051	Myocardial infarction, NOS
C0027066	Myoclonus
C0027080	Myoglobinuria
C0027092	Myopia
C0027125	Myotonia
C0027145	Myxedema
C0027343	Ingrown nail
C0027365	Name
C0027424	Nasal congestion (finding)
C0027429	Nasal obstruction
C0027430	Nasal polyp NOS
C0027431	Nasal provocation test
C0027441	Nasopharyngitis
C0027497	Nausea
C0027498	Nausea and vomiting
C0027651	Neoplasms
C0027697	Nephritis
C0027709	Nephrocalcinosis
C0027726	Nephrotic syndrome NOS
C0027769	Nervousness
C0027796	Neuralgia
C0027804	Neurasthenia
C0027830	Neurofibroma, NOS
C0027853	Neurological examination
C0027902	Neuropsychological testing
C0027962	Melanocytic nevus
C0028077	Night blindness NOS
C0028081	Night sweats
C0028084	Nightmares
C0028259	Nodule
C0028643	Numbness
C0028734	Nocturia
C0028738	Nystagmus
C0028754	Obesity
C0028856	Ocular torticollis
C0028949	Oligomenorrhea
C0028961	Oliguria
C0028962	Oliguria and anuria
C0029089	Ophthalmoplegia
C0029090	Ophthalmoscopy
C0029118	Opportunistic infectious disease, NOS
C0029124	Optic atrophy NOS
C0029134	ON - Optic neuritis
C0029163	Oral hemorrhage
C0029405	Osteitis fibrosa cystica
C0029411	Primary hypertrophic osteoarthropathy
C0029412	Secondary hypertrophic osteoarthropathy
C0029442	Osteomalacia
C0029443	Osteomyelitis
C0029453	Osteopenia
C0029456	Osteoporosis
C0029877	Otitis, NOS
C0029878	Otitis externa NOS
C0030044	Acrocephaly
C0030193	Pain
C0030196	Pain in limb
C0030198	Pain assessment
C0030201	Postoperative pain
C0030214	Palatal myoclonus
C0030232	Pallor
C0030247	Palpation
C0030252	Palpitations
C0030291	Pancreatic function test
C0030305	Pancreatitis
C0030318	Panic
C0030353	Papilledema
C0030436	Parakeratosis
C0030486	Paraplegia
C0030552	Paresis
C0030554	Paresthesia
C0030569	Secondary Parkinson's disease
C0030605	Activated partial thromboplastin time
C0030646	Patch test
C0030794	Pelvic pain, NOS
C0030920	Peptic ulcer NOS
C0030987	Percussion
C0031046	Pericarditis
C0031053	Perichondritis
C0031061	Perimetry
C0031117	Peripheral neuropathy, NOS
C0031150	Laparoscopy
C0031256	Petechiae
C0031350	Pharyngitis
C0031542	Phlebitis
C0031545	Venography - procedure
C0031575	Phocomelia
C0031762	Photodermatitis, NOS
C0031873	Abnormal craving
C0032224	Total body plethysmography
C0032227	Pleural effusion NOS
C0032231	Pleurisy
C0032285	Pneumonia
C0032310	Viral pneumonia NOS
C0032461	Polycythemia
C0032541	Polyneuritis
C0032617	Polyuria
C0032743	Positron emission tomography
C0032768	Postherpetic neuralgia
C0032781	Posterior rhinorrhea
C0032914	Pre-eclampsia NOS
C0032976	Pregnancy test
C0033036	Atrial premature complex
C0033038	Premature ejaculation
C0033074	Presbycusis
C0033103	Pretibial myxedema
C0033117	Priapism
C0033246	Proctitis
C0033377	Ptosis
C0033687	Proteinuria
C0033771	Prurigo
C0033774	Pruritus
C0033775	Pruritus ani
C0033777	Pruritus of genital organs
C0033778	Pruritus vulvae
C0033790	Pseudobulbar palsy
C0033931	Psychophysiologic disorder, NOS
C0033975	Psychotic disorder
C0034012	Delayed puberty NOS
C0034013	Precocious puberty
C0034063	Pulmonary edema NOS
C0034108	Pulse oximetry
C0034150	Purpura
C0034151	Hyperglobulinemic purpura
C0034152	Henoch-Schoenlein purpura
C0034155	Thrombotic thrombocytopenic purpura
C0034186	Pyelonephritis
C0034359	Pyuria
C0034372	Quadriplegia
C0034554	Radioallergosorbent test
C0034575	Dental radiography
C0034642	Rales
C0034734	Raynaud disease
C0034735	Raynaud phenomenon
C0034880	Hyperacusis
C0034882	Rectal disorder
C0034886	Rectal pain
C0034888	Rectal prolapse NOS
C0034933	Abnormal reflex, NOS
C0035021	Relapsing fever NOS
C0035078	Renal insufficiency
C0035143	Repression
C0035222	Adult respiratory distress syndrome, NOS
C0035229	Respiratory insufficiency, NOS
C0035232	Diaphragmatic paralysis
C0035234	Respiratory sounds, NOS
C0035258	Restless legs syndrome
C0035304	Retinal degeneration, NOS
C0035357	Retroperitoneal fibrosis
C0035450	Rheumatoid nodule, NOS
C0035455	Rhinitis
C0035466	Rhinophyma
C0035508	Rhonchi
C0035579	Rickets
C0036220	Kaposi sarcoma
C0036313	Schilling test
C0036396	Sciatica
C0036416	Scleritis
C0036420	Localized scleroderma
C0036439	Scoliosis, NOS
C0036454	Scotoma
C0036508	Seborrheic dermatitis
C0036572	Convulsions
C0036690	Septicemia
C0036973	Shivering
C0036974	Shock
C0036980	Cardiogenic shock
C0036983	Septic shock
C0037011	Shoulder pain
C0037036	Sialorrhea
C0037090	Respiratory symptom
C0037199	Sinusitis
C0037284	Skin lesion
C0037293	Skin tag
C0037299	Skin ulcer
C0037301	Wrinkled skin
C0037315	Sleep apnea syndrome
C0037316	Sleep deprivation
C0037317	Disturbance in sleep behavior
C0037320	Night terrors
C0037383	Sneezing
C0037384	Snoring
C0037763	Spasm
C0037771	Spastic paraparesis
C0037928	Disease of spinal cord
C0037981	Spirometry
C0038002	Splenomegaly
C0038003	Splenoportography
C0038131	Stammering
C0038187	Starvation
C0038220	Status epilepticus
C0038238	Steatorrhea
C0038271	Stereotyped behavior
C0038358	Gastric ulcer
C0038362	Stomatitis
C0038363	Aphthous stomatitis
C0038379	Strabismus
C0038450	Stridor
C0038454	Cerebrovascular accident
C0038506	Stuttering
C0038536	Subcutaneous emphysema
C0038577	Drugs of abuse screen
C0038580	Substance dependence
C0038833	Superior vena cava syndrome
C0038862	Suppurative inflammation
C0038868	Progressive supranuclear palsy
C0038981	Swayback
C0038990	Sweating
C0038999	Swelling
C0039070	Syncope
C0039103	Synovitis
C0039231	Tachycardia
C0039232	AV nodal re-entry tachycardia
C0039239	Sinus tachycardia
C0039446	Telangiectasis
C0039503	Tendinitis
C0039591	Pain in testicle
C0039621	Tetany
C0039685	Tetralogy of Fallot
C0039756	Thematic apperception test
C0040017	Thromboelastography
C0040034	Thrombocytopenia
C0040053	Thrombosis
C0040130	Thyroid function tests
C0040137	Thyroid nodule
C0040156	Thyrotoxicosis
C0040188	Tic disorder
C0040259	Tinea pedis
C0040264	Tinnitus
C0040399	Single photon emission computed tomography
C0040412	Fissured tongue
C0040416	Tonic pupil
C0040420	Tonometry
C0040425	Tonsillitis
C0040434	Discoloration of tooth
C0040460	Toothache
C0040485	Torticollis
C0040822	Tremor
C0041105	Trismus
C0041207	Persistent truncus arteriosus
C0041296	Tuberculosis
C0041582	Ulcer
C0041618	Ultrasonography
C0041657	Loss of consciousness, NOS
C0041667	Underweight
C0041834	Erythema
C0041909	Upper gastrointestinal hemorrhage
C0041912	Upper respiratory infection NOS
C0041948	Uremia
C0041952	Ureterolithiasis
C0041959	Ureteritis
C0041976	Urethritis
C0042014	Urinalysis
C0042023	Increased frequency of micturition
C0042024	Urinary incontinence
C0042025	Urinary stress incontinence
C0042029	Urinary tract infection
C0042038	Albumin - urine
C0042109	Urticaria
C0042164	Uveitis
C0042256	Pruritus of vagina
C0042267	Vaginitis
C0042293	Valsalva maneuver
C0042345	Varicosities
C0042373	Vascular disease
C0042384	Vasculitis
C0042420	Vasovagal syncope
C0042454	Velopharyngeal insufficiency
C0042510	Ventricular fibrillation
C0042514	Ventricular tachycardia, NOS
C0042571	Vertigo
C0042755	Virilism
C0042790	Disorder of vision
C0042798	Low vision, NOS
C0042815	Visual analog pain scale
C0042825	Visual field study
C0042875	Vitamin E deficiency
C0042880	Vitamin K deficiency
C0042928	Vocal cord paralysis
C0042940	Disorder of voice
C0042950	Volition
C0042963	Vomiting
C0042996	Vulvitis
C0043037	Common wart
C0043046	Wasting disease
C0043084	Weaning
C0043094	Weight gain
C0043144	Wheezing
C0043159	Whole blood coagulation time
C0043345	Xeroderma
C0043349	Xerophthalmia
C0043352	Xerostomia
C0043387	Yawning
C0078918	Oculocutaneous albinism
C0079104	Pap smear
C0079304	Esophagogastroduodenoscopy
C0079581	Hypochlorhydria
C0080233	Tooth loss
C0080264	Ultrasonography of breast
C0080274	Urinary retention
C0085105	Breast self-examination
C0085108	Fluorescent treponemal antibody absorption test
C0085128	Increased cardiac output
C0085166	Bacterial vaginosis
C0085383	Hypocapnia
C0085532	Coronary angiography
C0085582	Retrobulbar neuritis
C0085583	Choreoathetosis
C0085584	Encephalopathy, NOS
C0085593	Chills
C0085594	Fever with chills
C0085595	Body odor
C0085602	Polydipsia
C0085606	Urgency of micturition
C0085610	Sinus bradycardia
C0085614	First degree atrioventricular block
C0085619	Orthopnea
C0085620	Flaccid paralysis
C0085621	Spastic paralysis
C0085622	Monoplegia
C0085623	Akinesia
C0085628	Stupor
C0085631	Agitation
C0085632	Apathy
C0085633	Mood swings
C0085635	Photopsia
C0085636	Photophobia
C0085639	Falls
C0085642	Livedo reticularis, NOS
C0085649	Peripheral edema
C0085650	Purpura fulminans
C0085652	Pyoderma gangrenosum
C0085659	Erythema marginatum
C0085666	Spider nevus
C0085681	Hyperphosphatemia (disorder)
C0085682	Hypophosphatemia
C0085684	Foot-drop
C0085688	Breast engorgement
C0085696	Chronic prostatitis
C0085853	Tympanometry
C0085924	Breathalyser test
C0086437	Joint laxity
C0086438	Hypogammaglobulinemia
C0086439	Hypokinesia
C0086523	Laryngeal paralysis
C0086543	Cataract
C0086565	Abnormal hepatic function
C0086769	Panic attack
C0086981	Sicca syndrome
C0149514	Acute bronchitis
C0149523	Acute cystitis
C0149613	Acute mastitis
C0149651	Clubbing
C0149671	Dribbling of urine
C0149707	Hemospermia
C0149720	Abuse of laxatives
C0149721	Left ventricular hypertrophy
C0149736	Mass of neck
C0149741	Nipple discharge NOS
C0149744	Oral lesion
C0149745	Oral ulcer
C0149756	Plantar fasciitis
C0149774	Scrotal mass
C0149793	Amaurosis fugax
C0149840	Senile tremor
C0149871	Deep vein thrombosis
C0149886	Simple febrile seizure
C0149931	Migraine NOS
C0150041	Feeling hopeless
C0150042	Functional urinary incontinence
C0150045	Urge incontinence
C0150055	Chronic pain
C0150088	Hemi-neglect
C0150866	Biopsy of skin
C0150988	Sclerodactyly
C0150993	Pitting of nails
C0151205	Periorbital edema
C0151315	Neck stiffness
C0151511	Atrophy of breast
C0151517	Complete atrioventricular block
C0151564	Cogwheel rigidity
C0151579	Crystalluria
C0151594	Hemorrhagic diarrhea
C0151602	Facial swelling
C0151603	Anasarca
C0151611	Electroencephalogram abnormal
C0151631	Low erythrocyte sedimentation rate
C0151632	ESR raised
C0151636	Ventricular premature contractions
C0151701	Pulmonary hemorrhage
C0151713	Hyperchlorhydria
C0151718	Hypocholesterolemia
C0151735	Injection site reaction
C0151740	Increased intracranial pressure
C0151746	Abnormal renal function
C0151763	Liver damage
C0151766	Abnormal results of liver function studies
C0151786	Muscle weakness
C0151811	Subcutaneous nodule
C0151818	Opisthotonus
C0151824	Biliary colic
C0151825	Bone pain
C0151827	Eye pain
C0151888	Hyporeflexia
C0151889	Hyperreflexia
C0151907	Discoloration of skin
C0151908	Dry skin
C0151934	Hypogeusia
C0151989	Abnormal urination
C0151994	Enlarged uterus
C0152020	Gastroparesis
C0152021	Congenital heart disease
C0152025	Polyneuropathy
C0152030	Skin irritation
C0152031	Joint swelling
C0152032	Urinary hesitation
C0152093	Hypermobility syndrome
C0152113	Rheumatic chorea NOS
C0152116	Spasmodic torticollis
C0152134	Internuclear ophthalmoplegia
C0152169	Renal colic
C0152174	Somatoform pain disorder
C0152191	Central scotoma
C0152200	Achromatopsia
C0152227	Excessive tearing
C0152245	Extravasation of urine
C0152419	Interrupted aortic arch
C0152447	Urethral discharge
C0152457	Kayser-Fleischer ring
C0152458	Leukocoria
C0152459	Linear atrophy
C0154162	Riedel's thyroiditis
C0154209	Hyperestrogenism
C0154271	Hypercarotinemia
C0154575	Rumination disorder
C0154693	Flaccid hemiplegia
C0154694	Spastic hemiplegia
C0155002	Sudden visual loss
C0155015	Protan defect
C0155016	Red-green color blindness
C0155017	Tritan defect
C0155018	Acquired color blindness
C0155078	Photokeratitis
C0155223	Dacryoadenitis
C0155320	Cortical blindness
C0155502	Benign paroxysmal positional vertigo
C0155533	Subjective tinnitus
C0155534	Objective tinnitus
C0155536	Paracusis
C0155540	Ear discharge
C0155552	Mixed type deafness
C0155626	Acute myocardial infarction
C0155730	Nonruptured cerebral aneurysm
C0156394	Hypertrophy of clitoris
C0156404	Irregular periods
C0158322	Calcaneal spur
C0158369	Swelling of limb
C0158485	Acquired genu varum
C0158731	Congenital pectus carinatum
C0158940	Transitory tachypnea of newborn
C0159028	General symptom
C0159039	Spontaneous bruising
C0159059	Visible peristalsis
C0159066	Abdominal rigidity
C0159075	Chyluria
C0159076	Biliuria
C0162275	Ketonuria
C0162283	Nephrogenic diabetes insipidus, NOS
C0162287	Abnormal feces
C0162297	Respiratory arrest
C0162298	Joint stiffness
C0162323	Polyarthritis
C0162429	Malnutrition
C0162521	Exercise tolerance
C0162550	Drug-induced akathisia
C0162674	Chronic progressive external ophthalmoplegia
C0162676	Enzyme-multiplied immunoassay technique
